iso_code,GDLcode,Nr_individuals,Nr_households,Source
USA,USAr104,3016628,1274363,LIS (33)
USA,USAr105,39401891,15102830,LIS (33)
USA,USAr106,5520350,2382308,LIS (33)
USA,USAr107,3612796,1513758,LIS (33)
USA,USAr108,956314,422070,LIS (33)
USA,USAr109,678426,343950,LIS (33)
USA,USAr110,20243689,8873198,LIS (33)
USA,USAr111,10314722,4295959,LIS (33)
USA,USAr112,1407929,532005,LIS (33)
USA,USAr113,1673569,681942,LIS (33)
USA,USAr114,13029973,5560320,LIS (33)
USA,USAr115,6685590,2848720,LIS (33)
USA,USAr116,3161499,1370322,LIS (33)
USA,USAr117,2945934,1260686,LIS (33)
USA,USAr118,4485832,1978192,LIS (33)
USA,USAr119,4724026,2023055,LIS (33)
USA,USAr120,1334410,616910,LIS (33)
USA,USAr121,6016510,2433799,LIS (33)
USA,USAr122,6801866,2850875,LIS (33)
USA,USAr123,10059114,4409783,LIS (33)
USA,USAr124,5555601,2375842,LIS (33)
USA,USAr125,3031986,1267606,LIS (33)
USA,USAr126,6148367,2629321,LIS (33)
USA,USAr127,1045000,463457,LIS (33)
USA,USAr128,1916561,792251,LIS (33)
USA,USAr129,2904905,1217503,LIS (33)
USA,USAr130,1349258,566381,LIS (33)
USA,USAr131,8948545,3568353,LIS (33)
USA,USAr132,2120702,893337,LIS (33)
USA,USAr133,19758137,8408303,LIS (33)
USA,USAr134,10127701,4304566,LIS (33)
USA,USAr135,764220,342015,LIS (33)
USA,USAr136,11770388,4989421,LIS (33)
USA,USAr137,3962521,1698019,LIS (33)
USA,USAr138,4070277,1739275,LIS (33)
USA,USAr139,12935789,5615467,LIS (33)
USA,USAr140,1048834,486874,LIS (33)
USA,USAr141,4944267,2179147,LIS (33)
USA,USAr142,865941,379431,LIS (33)
USA,USAr143,6676357,2883766,LIS (33)
USA,USAr144,27832931,10900075,LIS (33)
USA,USAr145,3021597,1047022,LIS (33)
USA,USAr146,634365,289303,LIS (33)
USA,USAr147,8428284,3515417,LIS (33)
USA,USAr148,7200362,2922534,LIS (33)
USA,USAr149,1869052,821546,LIS (33)
USA,USAr150,5829386,2604331,LIS (33)
USA,USAr151,594111,260409,LIS (33)
UZB,UZBr101,3444766,1106781,Modeled using DHS data (51)
UZB,UZBr102,6241566,2003134,Modeled using DHS data (51)
UZB,UZBr103,5331030,1717743,Modeled using DHS data (51)
UZB,UZBr104,1986453,637201,Modeled using DHS data (51)
UZB,UZBr105,8996638,2891141,Modeled using DHS data (51)
UZB,UZBr106,5077009,1628389,Modeled using DHS data (51)
VCT,VCTt,100625,32873,Modeled using LIS data (49)
VEN,VENr101,2063685,680063,Modeled using LIS data (49)
VEN,VENr102,172095,56346,Modeled using LIS data (49)
VEN,VENr103,1677418,551655,Modeled using LIS data (49)
VEN,VENr104,506117,165964,Modeled using LIS data (49)
VEN,VENr105,1758026,578755,Modeled using LIS data (49)
VEN,VENr106,963381,316657,Modeled using LIS data (49)
VEN,VENr107,1538702,506199,Modeled using LIS data (49)
VEN,VENr108,2547866,838506,Modeled using LIS data (49)
VEN,VENr109,373114,122267,Modeled using LIS data (49)
VEN,VENr110,220471,72211,Modeled using LIS data (49)
VEN,VENr111,991789,326156,Modeled using LIS data (49)
VEN,VENr112,838517,275487,Modeled using LIS data (49)
VEN,VENr113,1983891,652671,Modeled using LIS data (49)
VEN,VENr114,922756,303310,Modeled using LIS data (49)
VEN,VENr115,2971748,978017,Modeled using LIS data (49)
VEN,VENr116,1077792,354526,Modeled using LIS data (49)
VEN,VENr117,562432,184773,Modeled using LIS data (49)
VEN,VENr118,991021,325734,Modeled using LIS data (49)
VEN,VENr119,980075,322255,Modeled using LIS data (49)
VEN,VENr120,1313785,432132,Modeled using LIS data (49)
VEN,VENr121,756271,248108,Modeled using LIS data (49)
VEN,VENr122,675754,221781,Modeled using LIS data (49)
VEN,VENr123,4186279,1376376,Modeled using LIS data (49)
VEN,VENr124,356816,117077,Modeled using LIS data (49)
VNM,VNMr101,17565927,3715765,LIS (33)
VNM,VNMr102,14127000,3655543,LIS (33)
VNM,VNMr103,19121664,5173779,LIS (33)
VNM,VNMr104,5838636,1476261,LIS (33)
VNM,VNMr105,17202007,4655736,LIS (33)
VNM,VNMr106,18029777,4926281,LIS (33)
VUT,VUTr101,32633,7161,Modeled using DHS data (51)
VUT,VUTr102,92926,21008,Modeled using DHS data (51)
VUT,VUTr103,30171,6729,Modeled using DHS data (51)
VUT,VUTr104,29385,6436,Modeled using DHS data (51)
VUT,VUTr105,49226,11020,Modeled using DHS data (51)
VUT,VUTr106,7578,1692,Modeled using DHS data (51)
WSM,WSMt,181523,41240,Modeled using DHS data (51)
YEM,YEMr101,3010842,635347,Modeled using DHS data (51)
YEM,YEMr102,3523778,791613,Modeled using DHS data (51)
YEM,YEMr103,2715777,603174,Modeled using DHS data (51)
YEM,YEMr104,3126064,641828,Modeled using DHS data (51)
YEM,YEMr105,3450755,747392,Modeled using DHS data (51)
YEM,YEMr106,3579800,808717,Modeled using DHS data (51)
YEM,YEMr107,4148637,849462,Modeled using DHS data (51)
YEM,YEMr108,3648775,748140,Modeled using DHS data (51)
ZAF,ZAFr101,6479244,1920713,DHS (45)
ZAF,ZAFr102,6822677,1824079,DHS (45)
ZAF,ZAFr103,1262059,333750,DHS (45)
ZAF,ZAFr104,2838996,823130,DHS (45)
ZAF,ZAFr105,10734143,3042066,DHS (45)
ZAF,ZAFr106,3850549,1232526,DHS (45)
ZAF,ZAFr107,13599637,4417171,DHS (45)
ZAF,ZAFr108,4453652,1248976,DHS (45)
ZAF,ZAFr109,5791766,1585625,DHS (45)
ZMB,ZMBr101,2020201,362170,DHS (45)
ZMB,ZMBr102,2346948,437011,DHS (45)
ZMB,ZMBr103,1937823,354903,DHS (45)
ZMB,ZMBr104,1270555,247679,DHS (45)
ZMB,ZMBr105,2451232,518477,DHS (45)
ZMB,ZMBr106,2305521,418029,DHS (45)
ZMB,ZMBr107,873293,160795,DHS (45)
ZMB,ZMBr108,1979840,350130,DHS (45)
ZMB,ZMBr109,1051678,207936,DHS (45)
ZWE,ZWEr101,1909019,431824,DHS (45)
ZWE,ZWEr102,1276625,272416,DHS (45)
ZWE,ZWEr103,1504617,378774,DHS (45)
ZWE,ZWEr104,1691126,378511,DHS (45)
ZWE,ZWEr105,813003,179892,DHS (45)
ZWE,ZWEr106,735677,176798,DHS (45)
ZWE,ZWEr107,1754238,385746,DHS (45)
ZWE,ZWEr108,1629538,363240,DHS (45)
ZWE,ZWEr109,2190306,543756,DHS (45)
ZWE,ZWEr110,648360,167619,DHS (45)
MDV,MDVr101,180379,30317,DHS (45)
MDV,MDVr102,60817,12261,DHS (45)
MDV,MDVr103,57549,11614,DHS (45)
MDV,MDVr104,33798,5631,DHS (45)
MDV,MDVr105,54425,9593,DHS (45)
MDV,MDVr106,68186,13581,DHS (45)
ITA,ITAr113,520026,174907,LIS (33)
ITA,ITAr114,538104,180962,LIS (33)
CZE,CZEr101,1260254,610100,LIS (33)
BHR,BHRt,1269788,415482,Modeled using LIS data (49)
TWN,TWN,0,0,Excluded (22)
LCA,LCA,0,0,Excluded (22)
ALA,ALA,0,0,Excluded (22)
TCA,TCA,0,0,Excluded (22)
MYT,MYT,0,0,Excluded (22)
GRL,GRL,0,0,Excluded (22)
JEY,JEY,0,0,Excluded (22)
VAT,VAT,0,0,Excluded (22)
MCO,MCO,0,0,Excluded (22)
PYF,PYF,0,0,Excluded (22)
PRK,PRK,0,0,Excluded (22)
GUF,GUF,0,0,Excluded (22)
REU,REU,0,0,Excluded (22)
BRB,BRB,0,0,Excluded (22)
IMN,IMN,0,0,Excluded (22)
SJM,SJM,0,0,Excluded (22)
KIR,KIR,0,0,Excluded (22)
KNA,KNA,0,0,Excluded (22)
GIB,GIB,0,0,Excluded (22)
FJI,FJI,0,0,Excluded (22)
SMR,SMR,0,0,Excluded (22)
XKO,XKO,0,0,Excluded (22)
